               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2,  metrics/banana_mAP,metrics/broccoli_mAP,metrics/egg carton_mAP,    metrics/eggs_mAP,    metrics/milk_mAP, metrics/yoghurt_mAP,metrics/banana_mAP_50,metrics/broccoli_mAP_50,metrics/egg carton_mAP_50, metrics/eggs_mAP_50, metrics/milk_mAP_50,metrics/yoghurt_mAP_50
                   0,             0.10333,            0.045289,            0.048538,           0.0072948,             0.51695,            0.019388,           0.0090111,            0.037097,            0.017478,            0.023727,              0.0766,              0.0026,              0.0026,            0.029148,           0.0018969,           0.0015562,           0.0079126,           0.0074668,           0.0060859,            0.051403,           0.0047008,           0.0015562,            0.023233,            0.021162,            0.014271
                   1,            0.073562,            0.047297,            0.035886,              0.2211,             0.38406,             0.13648,            0.067248,            0.030832,            0.022031,            0.016068,            0.052248,           0.0052475,           0.0052475,            0.065428,             0.16169,           0.0066052,            0.057194,            0.064858,            0.047717,             0.14966,             0.25957,            0.019017,             0.16785,             0.10134,             0.12142
                   2,            0.062666,             0.04115,            0.029825,             0.31249,             0.26818,             0.18241,            0.082641,            0.030365,            0.012433,            0.014753,            0.027842,           0.0078416,           0.0078416,             0.11049,             0.14452,                   0,            0.079887,             0.10882,            0.052128,             0.25723,              0.2881,                   0,             0.15469,             0.27246,             0.12201
                   3,            0.063974,             0.03881,            0.024232,             0.38347,             0.33942,             0.27778,             0.15522,            0.033662,            0.011924,             0.01124,            0.009703,            0.009703,            0.009703,             0.15141,             0.31567,             0.00608,             0.20011,            0.079408,             0.17863,             0.34856,             0.51589,            0.011342,             0.35315,             0.22012,             0.21759
                   4,            0.057406,            0.039166,            0.019691,             0.48761,             0.35252,             0.31521,             0.16505,            0.026418,            0.011451,            0.012026,            0.009703,            0.009703,            0.009703,             0.17146,              0.3362,            0.018554,             0.11673,             0.14295,             0.20439,              0.3761,             0.60802,            0.031094,             0.21278,             0.33796,             0.32528
                   5,            0.050998,            0.036309,            0.017338,             0.41998,             0.41521,             0.30723,             0.14831,            0.025614,            0.010741,           0.0062841,            0.009604,            0.009604,            0.009604,              0.1302,             0.32219,           0.0073823,               0.156,             0.19624,            0.077854,             0.37842,             0.55414,            0.013085,             0.32411,             0.40906,             0.16454
                   6,            0.049116,            0.033615,            0.015268,             0.53461,             0.54082,             0.45048,             0.19961,            0.024717,            0.012847,            0.005244,            0.009505,            0.009505,            0.009505,             0.31047,             0.41003,           0.0021611,             0.14117,             0.17958,             0.15422,             0.71286,             0.79411,            0.010815,             0.30373,             0.42942,             0.45195
                   7,            0.048168,            0.033948,            0.015281,             0.69216,             0.45523,             0.48017,             0.25515,            0.020455,            0.010017,           0.0061705,            0.009406,            0.009406,            0.009406,             0.24557,             0.39407,             0.01073,              0.3006,             0.25046,             0.32947,             0.50294,              0.7238,            0.027319,             0.56968,             0.46766,             0.58961
                   8,            0.044214,             0.03525,            0.012787,             0.70754,             0.54757,             0.57352,             0.29551,            0.017993,           0.0097089,            0.005397,            0.009307,            0.009307,            0.009307,             0.35284,              0.2928,            0.012583,             0.45723,             0.34442,             0.31319,             0.71349,             0.67719,            0.020156,             0.83406,             0.57166,             0.62455
                   9,            0.042856,            0.034518,            0.011785,              0.6406,             0.57062,             0.53813,             0.27547,            0.019399,            0.008678,           0.0041215,            0.009208,            0.009208,            0.009208,             0.32495,             0.37563,            0.019352,              0.2619,             0.34236,             0.32865,              0.7205,             0.70942,             0.02985,             0.53831,             0.58725,             0.64343
                  10,            0.040116,            0.035255,            0.012301,             0.71456,             0.52055,             0.55984,             0.30668,            0.017697,            0.009849,           0.0045718,            0.009109,            0.009109,            0.009109,              0.2872,             0.49764,            0.018235,             0.38506,             0.28899,             0.36295,             0.66105,             0.85274,            0.029621,             0.56418,             0.55577,             0.69566
                  11,            0.037805,            0.031197,            0.012498,             0.73953,             0.50804,             0.53811,             0.27539,            0.018887,           0.0084424,           0.0045853,             0.00901,             0.00901,             0.00901,             0.30479,              0.4705,            0.013447,              0.3374,             0.33578,             0.19045,             0.61811,             0.81542,            0.021788,             0.64225,             0.58718,             0.54391
                  12,            0.038644,            0.032676,           0.0097661,             0.67471,             0.49986,             0.53997,             0.29185,              0.0167,           0.0095492,           0.0046271,            0.008911,            0.008911,            0.008911,             0.23291,             0.43736,            0.020232,              0.4482,             0.27253,             0.33988,             0.44385,             0.70835,            0.051293,             0.81956,             0.51148,             0.70527
                  13,            0.035877,             0.03349,            0.013904,             0.81797,             0.44277,             0.56281,             0.30688,            0.017521,            0.010452,           0.0095204,            0.008812,            0.008812,            0.008812,             0.23885,             0.44085,            0.015463,             0.46786,             0.31641,             0.36182,             0.57204,             0.82039,            0.037785,             0.68752,             0.60774,              0.6514
                  14,            0.035811,            0.029871,            0.011481,             0.66133,             0.38911,             0.44699,             0.24943,            0.021257,            0.010676,           0.0073871,            0.008713,            0.008713,            0.008713,              0.2573,             0.40353,            0.018529,              0.3432,             0.24851,              0.2255,             0.48856,             0.67317,            0.024848,             0.56245,             0.46843,              0.4645
                  15,            0.033437,            0.030667,            0.013716,             0.69507,             0.39903,             0.48425,             0.28931,            0.016523,            0.009241,           0.0073909,            0.008614,            0.008614,            0.008614,             0.20134,             0.46029,           0.0060235,             0.50034,              0.2923,             0.27557,             0.42679,             0.72459,            0.010764,             0.62162,             0.53945,             0.58225
                  16,            0.036051,            0.029841,            0.012526,             0.65517,             0.53621,             0.59189,             0.36787,            0.016288,           0.0084158,           0.0045085,            0.008515,            0.008515,            0.008515,             0.29421,             0.54855,            0.013222,             0.67086,             0.32632,             0.35404,             0.56572,             0.84052,            0.021308,             0.85369,             0.54997,             0.72012
                  17,            0.033528,            0.032244,            0.010182,             0.66597,             0.59067,              0.5755,             0.35753,            0.015957,           0.0088138,           0.0042815,            0.008416,            0.008416,            0.008416,             0.30451,             0.60522,            0.015881,             0.62398,             0.34511,             0.25046,             0.60215,             0.83163,            0.037008,             0.86453,             0.55502,             0.56264
                  18,            0.033545,            0.031587,           0.0099152,             0.74611,             0.57204,             0.62038,             0.34329,              0.0148,            0.010275,            0.003875,            0.008317,            0.008317,            0.008317,             0.31486,             0.52397,            0.016539,              0.6452,               0.236,             0.32319,             0.67962,             0.90906,            0.032097,             0.82929,             0.55596,             0.71623
                  19,            0.033184,            0.029156,            0.012769,             0.73145,              0.4525,              0.5212,               0.275,            0.014192,           0.0093417,           0.0046066,            0.008218,            0.008218,            0.008218,             0.29847,             0.22934,            0.015098,             0.66249,              0.2269,             0.21773,             0.64999,             0.46363,            0.054157,             0.90784,             0.50456,             0.54703
                  20,             0.03273,            0.031148,           0.0087601,              0.7403,             0.47145,             0.53256,             0.27093,            0.016621,           0.0093516,           0.0036044,            0.008119,            0.008119,            0.008119,             0.27876,             0.31599,            0.036126,             0.60114,             0.26725,             0.12634,             0.54217,             0.66014,             0.13694,              0.8943,             0.60088,             0.36095
                  21,            0.031416,            0.030538,           0.0084682,              0.7395,             0.53119,             0.56317,             0.34446,            0.017208,           0.0087278,           0.0040158,             0.00802,             0.00802,             0.00802,             0.25811,             0.37795,            0.031858,             0.59629,             0.37792,             0.42462,             0.47961,              0.5863,            0.080102,             0.85869,             0.62384,             0.75049
                  22,            0.031801,            0.030706,           0.0090043,             0.76988,             0.58232,             0.61097,             0.35839,            0.016646,           0.0085611,           0.0035776,            0.007921,            0.007921,            0.007921,             0.30866,              0.4105,            0.017816,             0.64682,             0.39618,             0.37036,             0.60879,             0.86082,            0.035118,             0.85285,             0.61906,             0.68921
                  23,            0.031212,            0.027937,            0.010047,             0.72161,             0.54146,               0.585,              0.3057,            0.016422,           0.0093267,           0.0037263,            0.007822,            0.007822,            0.007822,             0.33396,             0.41472,            0.011311,             0.54664,             0.21692,             0.31063,             0.66681,             0.85535,            0.035385,             0.79019,             0.47805,             0.68424
                  24,            0.031282,            0.028812,            0.011236,             0.71004,             0.54194,             0.58373,             0.34125,            0.016389,           0.0091124,            0.003813,            0.007723,            0.007723,            0.007723,             0.32104,             0.44339,            0.010569,             0.67858,             0.27741,             0.31647,             0.67804,             0.75333,            0.027267,              0.9119,             0.53287,             0.59898
                  25,            0.030725,            0.028093,           0.0082465,             0.76977,             0.56972,              0.6008,             0.38089,            0.015804,           0.0085561,            0.003316,            0.007624,            0.007624,            0.007624,             0.35694,             0.54505,            0.013676,              0.7482,             0.27902,             0.34244,             0.67477,             0.83465,            0.024467,             0.94216,             0.55803,              0.5707
                  26,            0.029087,            0.027184,           0.0078799,             0.64205,             0.56437,             0.53943,             0.33219,            0.014646,           0.0096182,            0.003616,            0.007525,            0.007525,            0.007525,             0.30533,             0.48609,            0.011002,             0.62233,              0.3666,             0.20177,             0.62819,             0.74794,            0.020724,             0.83811,             0.60739,             0.39425
                  27,            0.028953,            0.027834,            0.009287,             0.69414,             0.53045,               0.563,             0.31065,            0.014598,            0.009503,           0.0038983,            0.007426,            0.007426,            0.007426,               0.247,             0.29066,            0.019361,             0.57939,             0.47089,             0.25661,             0.58951,             0.65169,             0.04468,             0.83569,             0.62931,             0.62709
                  28,            0.030657,            0.027421,           0.0073023,             0.52861,             0.55606,             0.58633,             0.33462,            0.012994,           0.0094293,            0.003872,            0.007327,            0.007327,            0.007327,             0.31859,             0.43108,            0.013153,             0.58451,             0.37544,             0.28497,              0.5838,             0.74667,            0.068564,             0.90241,             0.59918,             0.61734
                  29,            0.030043,            0.028495,           0.0082548,             0.58732,             0.56041,             0.61223,              0.3809,            0.014242,           0.0084714,           0.0035778,            0.007228,            0.007228,            0.007228,             0.31255,             0.51421,            0.010541,             0.70827,             0.42585,               0.314,             0.61221,             0.74391,            0.016696,              0.9514,             0.70879,             0.64037
                  30,            0.028402,             0.02917,           0.0066976,             0.85028,             0.51327,             0.63128,             0.37757,            0.015206,           0.0086317,           0.0032046,            0.007129,            0.007129,            0.007129,             0.37562,             0.47643,            0.016163,              0.6187,             0.45351,             0.32501,             0.63567,             0.78356,            0.027636,             0.92921,             0.70345,             0.70816
                  31,            0.029425,            0.028083,           0.0075118,             0.49415,             0.59656,             0.58974,             0.35783,            0.014452,           0.0093486,           0.0029903,             0.00703,             0.00703,             0.00703,             0.36245,             0.40042,            0.049363,             0.70704,             0.37264,             0.25508,              0.6431,             0.71215,             0.10335,             0.90941,             0.56672,             0.60372
                  32,            0.027646,             0.02627,           0.0065641,             0.63237,             0.59124,             0.61628,             0.36583,            0.014279,           0.0087147,            0.003431,            0.006931,            0.006931,            0.006931,             0.32843,             0.42491,             0.01511,             0.67393,             0.41399,             0.33859,              0.6531,             0.76401,            0.022301,             0.92003,             0.65295,             0.68532
                  33,            0.027353,            0.026324,           0.0057575,             0.58178,             0.52588,             0.58098,             0.34193,            0.014519,           0.0089435,           0.0038867,            0.006832,            0.006832,            0.006832,             0.32898,             0.37172,            0.027491,             0.66288,              0.3519,             0.30861,             0.61463,             0.69218,            0.046429,             0.89847,             0.63915,             0.59505
                  34,            0.028705,            0.026199,           0.0064037,             0.72454,             0.56677,             0.57862,             0.30669,            0.014937,           0.0093148,           0.0038325,            0.006733,            0.006733,            0.006733,             0.30459,             0.25435,            0.012727,             0.62766,               0.355,             0.28582,             0.56847,             0.60137,            0.017727,             0.90834,             0.71414,             0.66166
                  35,            0.027698,            0.028024,           0.0061055,             0.76475,             0.52043,             0.58576,             0.36785,             0.01489,           0.0089794,           0.0035088,            0.006634,            0.006634,            0.006634,             0.31077,             0.44669,            0.018707,             0.68388,             0.44241,             0.30462,             0.66796,             0.60897,            0.030264,             0.93723,             0.71627,             0.55386
                  36,            0.026735,            0.028821,           0.0066705,              0.7341,             0.54001,             0.58406,             0.37449,            0.015339,           0.0092346,           0.0032457,            0.006535,            0.006535,            0.006535,             0.38755,             0.38458,            0.008499,             0.71011,              0.5437,             0.21249,             0.68935,             0.69468,            0.015375,             0.90691,             0.74227,             0.45574
                  37,            0.026964,            0.025215,           0.0061026,             0.72367,             0.58093,             0.61028,             0.37523,            0.014622,           0.0087431,           0.0026169,            0.006436,            0.006436,            0.006436,             0.38115,             0.43777,            0.026811,             0.74752,             0.43837,             0.21974,             0.77517,              0.7683,            0.051976,             0.95114,             0.67753,             0.43754
                  38,            0.027407,            0.025943,           0.0058802,             0.67179,             0.56831,             0.62689,              0.4004,            0.014299,           0.0086566,           0.0029338,            0.006337,            0.006337,            0.006337,             0.40651,             0.49093,            0.093804,             0.75434,              0.4306,             0.22625,             0.72246,             0.75099,             0.22435,              0.9625,             0.64696,             0.45411
                  39,            0.025794,            0.026859,           0.0062167,             0.81412,             0.56985,             0.62768,             0.38924,            0.013977,           0.0082089,           0.0028269,            0.006238,            0.006238,            0.006238,             0.39609,              0.5375,            0.018394,              0.7861,             0.37766,             0.21971,             0.73947,             0.84731,            0.038421,             0.97935,             0.65962,             0.50189
                  40,            0.025358,            0.025311,           0.0058831,             0.73945,             0.58227,             0.61545,              0.3817,            0.013802,           0.0088514,           0.0031944,            0.006139,            0.006139,            0.006139,             0.37966,             0.54708,            0.031776,             0.75878,             0.28823,             0.28466,             0.73403,             0.79539,            0.051488,             0.95361,             0.66136,              0.4968
                  41,            0.025944,            0.025579,           0.0049885,             0.74297,             0.60574,             0.66856,             0.38764,            0.014737,           0.0079473,            0.003035,             0.00604,             0.00604,             0.00604,             0.37171,              0.4125,            0.082766,             0.72449,             0.42289,             0.31151,             0.76832,             0.72748,             0.19694,             0.89703,             0.70557,             0.71602
                  42,            0.026026,            0.025058,           0.0060712,             0.80246,             0.58439,             0.67057,              0.4102,            0.013139,           0.0081867,           0.0027949,            0.005941,            0.005941,            0.005941,             0.33953,             0.50754,            0.039558,             0.74565,             0.46643,             0.36251,             0.68476,             0.87455,             0.10094,             0.91235,             0.70576,             0.74509
                  43,            0.026713,            0.025003,            0.006197,             0.65523,              0.6729,             0.68797,             0.42992,            0.011932,           0.0078186,           0.0027089,            0.005842,            0.005842,            0.005842,             0.38147,             0.54192,             0.18577,             0.77202,             0.45916,             0.23919,               0.664,             0.82377,              0.4175,             0.95089,             0.70773,             0.56394
                  44,            0.025001,            0.025748,           0.0053288,             0.67473,             0.66596,             0.67689,             0.38311,            0.013268,           0.0083759,           0.0028741,            0.005743,            0.005743,            0.005743,             0.37268,             0.37535,             0.13495,             0.68485,             0.45208,             0.27876,             0.68164,              0.7515,             0.39535,             0.90332,             0.67366,             0.65588
                  45,            0.026165,            0.025921,             0.00537,              0.5679,             0.67969,             0.65823,             0.41657,            0.011955,           0.0077626,           0.0026549,            0.005644,            0.005644,            0.005644,             0.36184,             0.50197,            0.078524,             0.77471,             0.47479,             0.30759,             0.66771,             0.83712,             0.20995,             0.96022,             0.69806,             0.57634
                  46,            0.026068,            0.026866,           0.0047743,             0.62246,             0.65091,             0.70085,             0.42108,            0.012834,           0.0086444,           0.0026787,            0.005545,            0.005545,            0.005545,             0.36811,             0.40885,             0.27111,              0.7492,             0.38609,             0.34311,             0.61434,             0.75946,             0.56786,             0.93219,             0.67239,             0.65888
                  47,            0.024186,            0.023873,           0.0061567,             0.52506,             0.60342,             0.65355,             0.41843,            0.013025,           0.0088177,           0.0025023,            0.005446,            0.005446,            0.005446,             0.41579,             0.49483,            0.093383,             0.77925,             0.46054,             0.26678,             0.74442,             0.70964,             0.16192,             0.95859,             0.72922,             0.61749
                  48,            0.024708,            0.024091,           0.0043612,             0.60412,             0.70103,             0.68883,             0.43561,            0.013109,           0.0081683,           0.0024135,            0.005347,            0.005347,            0.005347,             0.42401,             0.49216,             0.16194,             0.79318,             0.52664,             0.21574,             0.69695,             0.77713,             0.31325,              0.9752,             0.75633,             0.61411
